W_Candidate_Orthogroup,W_Candidate,Homolog(putativeZ),W_Length,Z_Length,Method,dN,dS,dN/dS,Sites,Mansoni Besthit,First_base_GFF_mans,Strata
OG0000536,SJ_W_Contig8,Contig12385,767,9620,YN,0.0217497,0.0819824,0.265298,597,Smp_174990,69901648,S2jap
OG0000274,SJ_W_Contig81,TRINITY_DN233_c0_g1_i11,1498,6064,YN,NA,NA,NA,NA,Smp_058650,46827643,S2jap
OG0000536,SJ_W_Contig83,Contig16146,9486,10466,YN,0.0875607,0.46517,0.188234,7584,Smp_340290,49718392,S1jap
OG0000274,SJ_W_Contig85,TRINITY_DN233_c0_g1_i11,2051,6064,YN,NA,NA,NA,NA,Smp_058650,46827643,S2jap
OG0001638,SJ_W_Contig86,TRINITY_DN139669_c0_g1_i4,2324,912,YN,NA,NA,NA,NA,Smp_335120,46844123,S2jap
OG0007949,SJ_W_Contig89,Contig6298,4247,3288,YN,NA,NA,NA,NA,Smp_045960,55510403,S2jap
OG0000874,SJ_W_Contig91,TRINITY_DN2031_c1_g1_i2,11231,12369,YN,0.12026,0.491497,0.244682,9201,Smp_158310,43123874,S0
OG0001171 ,SJ_W_scaffold106,TRINITY_DN3767_c0_g1_i1,706,3383,YN,0.0365429,0.0668108,0.546961,579,Smp_267140,63841926,S2jap
OG0007950,SJ_W_scaffold59,TRINITY_DN446_c0_g1_i7,734,2281,YN,0.0255745,0.128054,0.199717,603,Smp_307000,77420832,S2jap
OG0001295,SJ_W_scaffold70,TRINITY_DN2827_c0_g1_i24,1129,3918,YN,0.0204251,0.100067,0.204115,987,Smp_025560,52268450,S2jap
OG0000362,SJ_W_scaffold97,Contig2829,536,4817,YN,0.0296457,0.117932,0.251379,528,Smp_157720,51593296,S2jap
